SchemaName,ViewName,ViewDefinition
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '519446' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '519467' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '519591' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '519593' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '519604' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '519621' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '519692' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '519710' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '519755' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '519755' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '519762' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '519762' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '519794' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '519816' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '519844' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '519871' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '519879' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '519929' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '519956' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '519964' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520009' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520011' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520011' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520014' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520049' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520054' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520088' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520158' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520158' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520184' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520206' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520236' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520249' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520287' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520287' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520288' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520316' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520327' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520327' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520409' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520464' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520478' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520569' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520605' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520647' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520712' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520718' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520721' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520729' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520742' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520748' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520750' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520772' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520775' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520790' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520790' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520801' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520851' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520860' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520891' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520978' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '520994' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '521008' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '521008' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '521099' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '521125' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '521128' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '521138' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '521285' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '521304' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '521304' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '521357' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '521382' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '521398' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '521402' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '521402' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '521404' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '521404' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '521449' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '521498' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '521544' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '521569' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '521574' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '521657' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '521663' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '521704' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '521737' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '521737' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '521740' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '521740' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '521810' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '521840' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522002' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522067' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522071' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522100' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522110' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522126' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522131' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522154' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522166' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522199' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522201' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522204' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522225' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522248' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522248' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522251' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522268' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522307' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522309' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522310' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522312' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522436' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522451' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522497' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522512' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522516' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522603' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522607' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522685' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522685' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522713' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522715' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522715' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522760' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522769' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522769' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522769' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522778' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522800' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522802' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522844' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522848' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522898' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522911' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522987' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522987' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '522989' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523050' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523087' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523177' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523193' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523196' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523219' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523219' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523236' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523254' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523259' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523280' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523290' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523290' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523379' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523379' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523429' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
